hgnc_id,canonical_aa_length
20315,220
588,140
29091,550
19962,492
21498,624
25464,619
25679,218
794,592
11231,558
24047,583
24526,541
795,3056
29034,823
3033,1190
797,354
13907,152
24126,321
798,68
799,1023
800,1020
801,1026
14073,1029
804,303
805,290
806,279
808,357
811,1001
812,1042
813,1052
814,1220
815,1243
816,1220
817,1205
13211,973
29103,975
819,1035
820,291
823,553
830,529
833,298
837,168
838,51
871,106
841,136
842,157
843,142
30889,58
846,69
848,94
14247,103
13213,100
1188,75
840,256
845,161
847,116
850,213
868,470
28091,224
18305,350
851,617
853,513
854,511
856,382
18264,427
13527,247
857,226
18125,226
16832,147
52392,176
864,118
862,118
18265,124
18303,483
865,838
18481,856
866,840
861,261
855,155
13724,351
18266,350
863,81
21723,213
869,1500
870,1465
13531,1164
13533,1188
3706,1251
13534,1223
13535,1300
13536,1192
13540,1047
13541,1147
13542,1499
13543,1461
13549,1426
13552,1134
13553,1177
13554,1132
13816,1045
24215,1204
30213,1180
24113,1226
25422,1196
31789,1218
29452,246
18803,351
18802,289
27029,233
882,2644
24090,284
33499,791
885,1429
29063,1379
886,2492
10548,815
33279,689
10555,1313
31326,1097
7106,361
24173,355
10560,945
22210,861
28713,722
25416,354
37931,97
32925,
10549,475
890,339
28363,371
891,410
11393,403
24114,199
11390,345
11391,309
14262,1259
13509,362
14188,819
28994,648
894,164
30898,147
895,418
896,424
897,371
23252,328
23251,333
26564,1012
903,862
904,843
905,894
910,298
24002,392
16432,448
29957,480
913,251
914,119
918,331
28596,500
916,326
917,422
919,378
920,314
17978,329
921,334
922,323
923,335
20207,498
15629,397
13528,372
15683,378
15684,378
24141,384
18811,401
24139,397
28714,402
21727,361
4117,533
24136,566
24137,998
26315,1039
924,398
925,401
926,393
927,344
928,388
929,382
930,327
15685,415
24123,204
28636,175
14333,145
932,418
25008,329
1106,415
933,501
934,518
935,736
14078,841
936,168
937,345
938,211
939,575
940,457
941,488
13919,1132
942,
15728,
15730,
29279,2639
29153,780
947,552
21649,511
26203,529
948,1187
949,211
30251,260
17397,89
16172,97
18233,785
13450,519
950,729
952,777
953,327
954,387
955,254
956,279
957,227
958,125
25163,274
28915,127
959,218
960,1556
961,1483
962,1905
963,2168
17868,261
28093,103
19855,529
964,387
966,593
967,721
969,519
970,341
18758,715
30000,887
26291,723
26648,710
14422,941
6722,628
23059,911
24131,348
16695,313
971,916
973,825
974,584
975,225
14347,950
14367,211
976,398
977,392
978,322
27050,292
983,602
986,445
987,392
16902,412
990,239
991,175
992,233
995,193
993,241
994,198
13787,334
17164,509
16657,327
33624,163
998,454
1001,706
1002,479
1004,231
1005,213
1006,242
1008,1426
23688,1499
989,233
13221,835
13222,894
16863,920
27413,682
13815,547
18503,579
20893,1755
25657,1711
1014,1271
1020,419
1027,343
32389,245
1029,353
1030,391
1033,329
13652,2624
24160,259
1034,450
38606,431
24163,593
28509,799
23040,828
23815,534
25668,421
20871,279
23514,468
12703,604
17107,509
17105,668
17106,473
14562,118
19348,111
1036,125
30933,160
13388,111
25475,120
27990,111
17613,450
1040,665
1041,415
1043,100
1044,368
35126,235
22265,189
29353,547
11963,381
16093,241
1046,412
16617,482
44318,638
1047,406
1048,363
19351,974
1049,975
17208,855
28095,573
33584,508
4332,1560
21111,1079
1050,241
1051,160
1052,593
1053,597
1054,253
590,618
591,604
593,165
13516,4857
13702,298
14878,236
16034,503
1055,87
33495,108
1057,505
1058,1417
1059,455
14211,456
4200,153
20984,142
20914,202
24206,217
18561,187
8549,177
1062,296
1063,206
1065,400
19213,204
24132,184
1066,326
1067,986
1069,396
18041,1161
1070,472
1071,408
1072,454
1073,513
1074,431
21650,402
1075,402
20869,424
1068,392
24154,685
1076,532
1077,532
1078,1038
23505,1282
26475,405
1079,675
1081,994
30988,1099
1082,271
1083,435
1084,259
1085,219
16976,357
17173,1115
25114,185
31792,3051
28505,172
1087,212
24263,137
29488,152
32479,152
24415,107
14273,295
15519,746
24724,634
17950,196
25939,357
23516,106
37247,119
1093,259
1094,291
1095,487
15749,256
16203,249
16204,254
16108,484
16177,458
16178,476
16179,614
16504,453
16503,507
1096,308
3581,2920
13508,106
25449,106
18225,106
1097,767
1099,592
21701,821
1100,1884
1101,3418
24185,316
1102,1189
1103,836
1104,726
24742,84
13575,1362
14310,652
19874,1235
25818,597
1105,951
11551,677
17298,419
1109,125
14251,251
28309,228
2687,761
13746,783
22393,766
20473,1249
24170,353
23057,75
17262,290
20512,323
26512,411
14255,1220
14256,1205
1113,399
18994,778
11405,766
12760,2320
17342,1802
15832,462
25501,474
1116,385
1117,3926
16512,320
33906,132
18232,402
1118,318
1119,180
20450,233
17307,1849
1120,482
15504,525
15854,522
19897,485
18269,1132
21019,1279
21228,612
21445,483
23844,1104
26340,506
33758,478
37214,712
27145,291
1121,178
1122,545
1125,206
30547,158
1130,171
1131,158
1132,296
13862,223
1133,693
21087,289
1135,526
1136,527
1137,523
1138,513
1139,334
1140,584
1142,482
1143,466
26131,500
24176,535
1144,605
1148,1085
1149,1050
1151,328
28199,619
16405,298
29629,144
1152,360
1157,437
18380,451
18808,419
29911,141
24337,363
24338,318
51617,315
15494,121
19032,263
29876,253
28795,199
24871,182
30003,145
26258,131
26045,341
30780,156
29468,250
26319,269
28547,546
28250,598
30435,147
29591,183
26039,203
25565,853
25873,142
28667,601
24789,110
26730,823
25332,293
32044,400
24032,180
28567,194
26062,380
28344,155
25262,1468
27915,243
28096,199
32305,101
32331,157
25900,327
28755,113
26800,229
34351,315
53426,186
1241,245
1242,253
1243,282
1245,245
24182,258
24181,287
19359,255
31416,238
14324,281
14325,330
14326,319
14346,329
14344,243
14343,278
14342,296
31374,252
28732,333
34072,333
32308,302
1246,719
21265,487
1247,688
1248,752
1266,696
29000,707
24564,2353
33627,369
33628,364
29417,421
37210,353
29062,1054
14438,1820
28436,125
25275,1984
24642,148
26056,574
28772,232
26324,162
33809,117
34353,166
26799,385
27938,201
27418,295
26861,287
34439,115
27017,126
34349,922
34352,193
34350,520
25344,150
28191,95
42966,131
49272,265
1318,1663
1319,482
25024,128
24837,162
25320,904
28534,141
26434,294
24082,
26170,
28384,329
25190,292
26255,250
32481,242
24771,267
24763,563
33731,250
40048,247
44666,204
53432,90
1323,1744
1324,1744
1325,597
1328,252
19225,199
25274,359
25618,314
27025,199
28386,117
26342,186
27320,113
34346,309
34437,128
33766,1508
37264,202
27741,1793
1331,1676
1338,350
4527,337
20656,265
25639,442
26746,188
25052,206
24738,638
24226,138
33768,87
27026,176
27028,147
27750,294
35121,159
33838,
37272,81
27753,
40051,
51252,127
1339,934
13927,325
19076,294
20881,152
20960,330
20998,229
21114,354
21233,469
21247,191
21288,1188
21301,
21351,244
21403,329
21620,140
17971,245
33769,652
28692,242
34431,101
1346,843
21703,479
21702,449
21722,590
21724,177
22421,194
22247,295
22135,206
51256,90
1352,584
1353,591
1354,202
26104,229
30905,538
27232,207
25646,
26345,319
32233,365
32296,294
25924,380
33826,216
33774,223
44672,117
51258,161
1358,559
17823,83
19919,262
23433,194
23570,461
23669,
23677,431
27037,161
28144,341
26436,295
28337,481
24932,289
28784,157
19054,108
28435,136
31116,196
31418,1079
31422,229
31455,239
31456,95
27421,157
31008,151
23294,223
28716,185
26973,1435
28500,234
25822,445
26563,699
25880,213
31428,81
20304,133
31447,155
25707,335
28693,
51236,130
48677,108
1163,150
1169,467
13231,178
1174,449
23986,217
28541,333
28584,145
28720,337
30531,123
30527,236
30204,315
16990,183
28519,313
28801,293
25937,147
25142,221
26197,677
34442,115
33788,197
25061,196
34444,193
37213,98
28449,678
38675,122
49544,126
51238,123
1184,552
17590,376
25322,325
26846,
24729,360
25719,293
28628,185
26128,205
26665,414
28553,127
26967,622
29521,126
28726,245
26784,166
26517,468
34452,269
34450,71
27887,
35164,63
33790,135
53646,
42693,325
53786,212
19834,310
19849,587
20162,
20270,140
20346,114
26375,125
26385,122
33795,177
24497,1047
28443,167
26929,287
29898,83
34453,157
34489,175
44654,121
26525,395
26649,224
25848,468
29564,422
25081,520
30103,275
23362,76
28479,265
30755,
33755,317
33754,154
28687,402
34455,182
27558,132
26346,132
40033,239
40031,1141
28737,192
29581,174
27904,221
28460,647
27568,
26990,236
27900,90
30173,396
26831,275
29601,609
33800,423
34492,154
34490,265
34494,118
37238,190
53437,675
28802,220
28172,404
31690,76
13796,533
40037,685
25443,152
28642,215
26073,132
26711,118
16668,106
34073,230
26141,657
26723,422
29667,117
24991,
24758,351
28153,637
25649,291
34354,358
34496,209
25534,129
40041,198
27112,
53653,222
15873,199
16216,137
16227,363
16134,165
16137,153
16166,202
17721,1177
37254,122
26592,194
27655,189
1300,322
1305,219
16459,297
15558,157
18589,217
26931,290
27012,142
27160,251
26294,243
1368,261
1373,260
1374,260
1375,312
1377,305
1378,317
1380,313
1381,264
1382,290
1383,459
1369,328
1370,
1371,354
14914,262
1372,337
25834,361
20292,341
20290,337
28678,208
24187,
25097,633
16143,478
1384,370
1385,220
1386,275
13714,173
20834,215
30710,395
15569,493
1365,233
29314,1223
1388,2512
1389,2339
1390,2186
1391,2181
1392,2313
1393,1977
1394,2377
1395,2353
1396,2223
1397,1873
1399,1091
1400,1150
15460,1091
20202,1137
1401,598
1402,660
1403,484
1404,520
1405,222
1406,323
1407,315
1408,327
1409,275
13625,260
13626,275
13628,425
29938,758
23727,369
30423,228
1424,2225
5951,471
29849,437
17601,432
30825,388
1426,1353
16018,1296
21622,839
1434,261
1435,271
1437,141
1438,127
29306,691
29912,470
1440,508
16709,461
1441,793
23494,346
23493,323
23458,344
21094,171
21568,309
33391,315
1442,150
1445,149
1449,149
1452,149
18445,196
18180,146
24193,181
13248,261
1455,417
20407,384
1458,323
17938,217
1459,370
19341,385
14585,476
1460,489
1461,666
1462,533
1463,556
24190,78
24197,79
1464,473
1469,532
1470,588
26276,323
28788,501
1471,296
1472,173
19946,1602
29188,1489
29307,1276
18806,1673
18807,1241
30688,1230
30689,1236
19721,401
1473,592
20040,475
20039,477
1474,348
1476,714
1479,700
1480,821
1482,640
1483,641
1484,813
1485,703
1486,690
1477,672
1478,739
13249,719
16663,669
16664,684
11182,1086
1481,268
16371,248
6743,709
21259,1077
1487,275
16471,557
28375,208
1488,286
1490,286
24205,299
1491,301
16394,1037
17057,537
16391,536
16422,1032
16393,1154
16446,1004
33701,197
33827,110
28861,90
28148,183
14435,725
17150,147
23393,608
21581,1371
27089,1435
20272,1372
23435,409
29268,950
1493,831
25695,564
24323,116
29599,722
17040,703
24892,436
31448,136
16014,797
1497,921
20879,1431
18200,1202
1499,404
1503,452
1504,277
1505,377
1506,447
1507,293
1508,388
1509,538
1510,1972
1511,416
1500,522
19004,340
1502,242
1512,396
1513,399
1514,1088
15878,786
1515,769
34423,329
37073,329
29954,163
26002,1759
1516,527
25062,387
17116,780
18810,534
20819,398
23220,472
20500,1116
28598,798
28491,951
25243,1159
19231,200
1527,178
1528,162
1529,151
9688,390
10690,425
9400,261
33742,364
28617,453
1536,604
1537,653
1539,187
1541,906
1542,1010
15961,474
4268,417
21225,491
26371,425
1543,193
1544,224
20146,205
16231,201
1548,277
1549,277
25891,237
1550,551
51829,565
17134,395
17907,395
18519,395
24584,395
31978,395
1551,185
1552,532
1553,183
1554,560
1555,191
1556,412
1557,251
15962,389
1307,169
33278,242
30237,951
29386,858
29253,1620
31666,401
24236,1150
23360,923
29426,406
23813,270
18782,474
26533,1385
25367,538
24560,531
33488,534
28332,179
26358,715
25766,912
25798,951
26574,622
30370,1454
28909,627
28688,307
25591,208
26546,656
21098,274
28163,241
26103,783
28295,194
26552,755
25079,373
27945,594
26843,563
25244,941
26090,1142
26528,316
26472,224
24856,483
18111,482
25714,411
30703,328
27564,751
31136,144
25005,241
28610,550
33629,512
30723,684
26669,563
29937,484
27709,948
24350,335
24487,296
25303,233
25760,467
26685,235
23261,1079
25197,378
25267,380
28203,488
14153,438
30649,950
26281,652
26282,544
28535,444
30460,332
29400,553
24926,202
35459,419
28359,360
25579,849
25523,1870
26757,1476
19967,2028
26762,374
28108,254
24855,441
29563,331
25611,631
26900,555
28289,343
28097,550
26295,513
32700,242
26866,499
30181,280
28465,283
28504,833
28599,529
25002,377
26560,670
28178,180
26688,613
26599,279
28910,696
25833,440
26478,273
25171,223
28924,511
22398,140
30520,260
28118,396
26185,229
22225,1154
33451,289
26531,665
26514,163
26821,652
25889,743
29072,1427
33735,221
29296,955
25191,591
25405,540
26834,1101
28303,595
34438,254
27446,210
34454,674
26520,562
33854,752
26374,1113
26996,297
37286,325
27003,118
41910,439
21239,97
26851,7081
34361,241
21177,715
29828,1326
30524,258
25064,552
28033,467
19847,793
23243,707
29588,891
44653,68
29303,1701
28051,509
49392,153
28236,534
33749,194
26654,623
24349,898
30942,965
51899,402
28078,331
28736,302
29272,936
49566,292
53438,234
53441,201
20100,297
19860,272
20189,336
43658,168
28373,406
44662,266
13930,871
1568,588
1569,115
1570,428
1571,516
10609,96
10618,99
10627,92
30554,93
10630,92
24066,103
10632,91
10634,99
10635,99
10610,97
10611,98
10612,109
10613,113
10614,120
10615,94
10616,89
10617,98
10619,96
10620,134
10621,93
10622,137
10623,119
10624,150
10625,94
10626,112
17700,127
21708,465
16153,433
2654,381
2500,349
7885,357
12769,367
12770,250
12771,372
1577,465
1578,432
1579,433
19437,277
1580,398
18709,1395
1581,283
1582,295
1583,289
1585,292
1587,360
1589,410
1590,404
1591,786
1592,295
1593,344
1594,325
1595,377
33869,385
23434,383
25876,435
1596,580
20569,526
20570,520
18576,350
28434,228
1599,726
1600,730
23354,341
26868,359
24342,1012
24227,807
1602,355
1603,374
1604,376
1605,360
1606,352
1607,374
1608,378
1609,355
1610,369
4474,362
1612,356
1613,274
29578,270
29349,900
29197,1047
1615,535
1616,545
1617,539
1618,541
1620,531
1621,530
1622,543
1623,548
15553,557
21691,482
21717,482
1634,327
1635,333
1636,333
1637,335
1638,388
1639,351
14258,639
1656,341
1673,171
1674,207
24219,512
1675,182
1678,458
1685,495
1690,347
1691,668
1695,240
1706,235
1707,243
1708,210
1709,228
1628,375
1633,557
1643,847
1645,129
11922,260
1653,220
1659,364
1662,385
1663,472
1666,281
1667,300
11919,277
11935,261
1681,742
6953,399
1682,323
1683,252
1804,61
1686,219
2665,444
1688,250
1689,128
1692,238
1693,354
1694,199
11937,208
1696,359
1697,296
1698,226
1699,230
1700,288
1701,236
6210,267
1703,205
1704,345
1705,329
15855,652
16892,585
7082,185
18237,272
5949,1021
21685,1445
1630,253
17013,181
1631,1156
30375,1463
1632,197
32043,174
30072,437
6726,661
7203,294
24235,348
24665,271
17935,328
1641,404
16961,336
18171,370
1677,164
18219,757
17635,290
19137,534
19319,299
19320,224
28874,205
52292,201
30811,201
16848,194
29883,305
30455,332
30843,232
16692,282
1712,146
20299,514
1713,1227
1743,802
1744,560
1745,574
1718,623
1719,498
22427,554
1720,620
1723,499
24222,519
1724,597
1725,524
1726,580
1727,473
17839,85
1728,830
1734,236
1735,378
17179,337
17350,579
1736,191
1737,1719
1738,1711
29829,1551
17014,391
16263,210
16943,254
17147,356
17408,148
17719,79
18547,84
1739,598
16783,531
16827,336
14623,1023
14624,268
14625,241
14626,252
14628,450
30777,454
14629,280
24357,836
27297,540
1748,882
1759,906
1762,829
1763,916
1764,784
1765,790
1766,785
1767,799
1768,789
1749,788
1750,796
1751,794
1753,760
1754,814
1755,829
1756,832
1757,790
1758,772
1760,801
13251,828
13733,3354
14265,819
15902,832
14550,859
18231,1310
26308,885
34527,788
7521,845
13234,208
1769,213
1722,297
1771,298
14002,115
30833,126
1772,305
1773,303
1774,292
1775,307
1776,367
15880,587
18672,1893
18673,531
1777,326
1778,346
1779,464
1780,372
1770,360
1730,783
1729,795
24224,1490
1733,1512
8883,469
14434,429
8749,570
8750,523
8751,504
19338,502
21420,346
21050,579
1781,358
1782,570
15483,592
19287,379
11411,1030
1784,164
1785,198
1786,316
1787,167
24325,580
30545,116
1788,138
1789,168
1790,166
1791,212
24913,187
1795,200
17104,1287
33710,123
1798,262
1799,454
29999,465
14379,752
14383,152
14395,188
34075,281
1800,461
1801,445
1802,529
24576,546
26928,258
1805,265
1806,313
1808,284
1809,554
23920,554
1810,555
23921,555
1811,544
23030,506
1814,526
